!SESSION 2021-01-25 10:44:32.121 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IE
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk

This is a continuation of log file /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/.metadata/.bak_0.log
Created Time: 2021-01-25 14:44:22.505

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 14:44:22.505
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 14:44:22.506
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 14:44:22.506
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 14:44:22.507
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:39.799
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:39.799
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:39.996
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:39.996
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.001
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.017
!MESSAGE XSCT Command: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.215
!MESSAGE XSCT command with result: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.215
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.216
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.311
!MESSAGE XSCT Command: [con], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:54:40.318
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:05.620
!MESSAGE XSCT Command: [disconnect tcfchan#45], Thread: Thread-3136

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:05.629
!MESSAGE XSCT command with result: [disconnect tcfchan#45], Result: [null, ]. Thread: Thread-3136

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-25 15:55:06.625
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.626
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.634
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.634
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.641
!MESSAGE XSCT Command: [version -server], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.642
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.642
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.642
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.759
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.772
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.772
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.774
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.774
!MESSAGE XSCT Command: [source /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.806
!MESSAGE XSCT command with result: [source /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.846
!MESSAGE XSCT Command: [rst -system], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.940
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:06.941
!MESSAGE XSCT Command: [after 3000], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:09.942
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:09.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:09.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:09.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:10.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:10.011
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:10.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:10.032
!MESSAGE XSCT Command: [fpga -file /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/us_arm_control_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:12.353
!MESSAGE XSCT command with result: [fpga -file /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/us_arm_control_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:12.386
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:12.417
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:12.417
!MESSAGE XSCT Command: [loadhw -hw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.112
!MESSAGE XSCT command with result: [loadhw -hw /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, us_arm_control_wrapper_44]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.112
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.112
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.113
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.135
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.135
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.337
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.337
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.342
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.357
!MESSAGE XSCT Command: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.570
!MESSAGE XSCT command with result: [dow /home/cmcnally/Repos/mai_project/Vivado/us_arm_control/us_arm_control.sdk/us_arm_control_system/Debug/us_arm_control_system.elf], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.570
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.572
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.584
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.670
!MESSAGE XSCT Command: [con], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:14.687
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:34.301
!MESSAGE XSCT Command: [disconnect tcfchan#46], Thread: Thread-3190

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:34.326
!MESSAGE XSCT command with result: [disconnect tcfchan#46], Result: [null, ]. Thread: Thread-3190

!ENTRY com.xilinx.sdk.utils 1 0 2021-01-25 15:55:35.331
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.332
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.335
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.349
!MESSAGE XSCT Command: [version -server], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.350
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.350
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.351
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2021-01-25 15:55:35.430
